user_id,is_gone
8868,0.03
8876,0.04
8878,0.03
8879,0.03
8888,0.03
8896,0.07
8902,0.27
8909,0.03
8912,0.04
8918,0.03
8920,0.06
8927,0.03
8928,0.0
8933,0.03
8934,0.31
8944,0.04
8948,0.04
8952,0.0
8957,0.01
8961,0.0
8962,0.03
8966,0.03
8968,0.19
8970,0.16
8974,0.06
8975,0.05
8980,0.03
8985,0.04
8991,0.03
8999,0.01
9006,0.06
9009,0.03
9017,0.04
9030,0.03
9032,0.19
9033,0.01
9034,0.73
9041,0.03
9042,0.03
9043,0.03
9044,0.03
9045,0.45
9046,0.1
9051,0.03
9054,0.03
9058,0.03
9064,0.09
9074,0.35
9078,0.09
9081,0.12
9082,0.03
9084,0.04
9085,0.5
9086,0.03
9106,0.0
9108,0.05
9111,0.07
9116,0.0
9120,0.0
9134,0.74
9143,0.0
9144,0.08
9146,0.03
9147,0.02
9148,0.17
9150,0.41
9159,0.35
9161,0.08
9163,0.03
9166,0.0
9174,0.28
9175,0.49
9183,0.01
9184,0.03
9192,0.02
9195,0.05
9196,0.03
9202,0.03
9214,0.03
9216,0.11
9222,0.05
9223,0.48
9231,0.03
9235,0.04
9240,0.05
9245,0.03
9260,0.02
9261,0.16
9262,0.17
9268,0.03
9276,0.0
9279,0.52
9283,0.03
9289,0.03
9292,0.47
9298,0.04
9300,0.01
9305,0.04
9311,0.01
9312,0.03
9323,0.03
9326,0.0
9327,0.03
9328,0.06
9329,0.03
9330,0.09
9335,0.56
9339,0.0
9344,0.03
9346,0.05
9347,0.03
9349,0.51
9353,0.0
9356,0.06
9368,0.03
9370,0.03
9372,0.05
9374,0.17
9375,0.03
9379,0.0
9382,0.02
9384,0.06
9389,0.03
9392,0.05
9397,0.03
9400,0.08
9405,0.35
9409,0.18
9414,0.03
9418,0.05
9423,0.02
9424,0.01
9426,0.0
9429,0.18
9431,0.0
9434,0.05
9442,0.04
9444,0.0
9445,0.0
9450,0.05
9451,0.03
9452,0.15
9454,0.33
9455,0.03
9457,0.0
9458,0.0
9471,0.0
9473,0.04
9475,0.03
9486,0.01
9490,0.04
9498,0.02
9499,0.05
9505,0.14
9506,0.09
9513,0.03
9515,0.02
9518,0.0
9524,0.48
9525,0.03
9527,0.53
9533,0.07
9536,0.03
9548,0.03
9553,0.15
9556,0.03
9558,0.05
9562,0.03
9568,0.03
9575,0.09
9577,0.08
9581,0.03
9584,0.03
9586,0.46
9598,0.52
9599,0.03
9600,0.44
9603,0.25
9615,0.12
9616,0.0
9618,0.01
9620,0.05
9625,0.52
9626,0.23
9637,0.03
9640,0.03
9643,0.03
9646,0.02
9650,0.13
9654,0.42
9657,0.31
9666,0.03
9668,0.01
9669,0.0
9676,0.0
9679,0.01
9680,0.01
9681,0.03
9684,0.06
9686,0.02
9707,0.52
9714,0.05
9715,0.1
9719,0.17
9728,0.08
9729,0.07
9732,0.05
9736,0.05
9738,0.0
9747,0.01
9748,0.32
9750,0.11
9753,0.0
9755,0.19
9758,0.03
9767,0.03
9768,0.03
9769,0.01
9771,0.03
9776,0.37
9782,0.0
9788,0.86
9795,0.03
9798,0.24
9810,0.06
9816,0.03
9818,0.03
9819,0.0
9823,0.03
9832,0.03
9836,0.16
9839,0.03
9840,0.03
9846,0.03
9847,0.04
9853,0.03
9854,0.0
9856,0.22
9857,0.02
9858,0.49
9865,0.42
9866,0.18
9870,0.04
9875,0.03
9882,0.02
9886,0.12
9890,0.03
9892,0.03
9894,0.04
9896,0.07
9897,0.14
9904,0.0
9910,0.16
9911,0.04
9912,0.03
9932,0.03
9934,0.21
9939,0.03
9948,0.03
9958,0.02
9963,0.38
9968,0.06
9969,0.03
9972,0.03
9979,0.01
9982,0.03
9985,0.03
9987,0.03
9990,0.16
10012,0.03
10014,0.04
10017,0.04
10026,0.0
10032,0.57
10034,0.05
10039,0.03
10041,0.03
10042,0.14
10046,0.15
10048,0.02
10049,0.03
10052,0.45
10054,0.01
10056,0.75
10057,0.5
10064,0.48
10067,0.1
10069,0.03
10071,0.04
10076,0.53
10083,0.35
10087,0.0
10089,0.03
10096,0.02
10103,0.03
10104,0.02
10107,0.02
10112,0.03
10114,0.18
10129,0.32
10133,0.24
10138,0.03
10140,0.55
10145,0.01
10147,0.03
10153,0.01
10166,0.01
10169,0.05
10174,0.04
10179,0.16
10180,0.25
10186,0.05
10196,0.04
10205,0.33
10210,0.02
10217,0.19
10221,0.03
10222,0.63
10228,0.03
10244,0.5
10246,0.03
10248,0.0
10249,0.13
10253,0.09
10258,0.03
10259,0.01
10264,0.03
10273,0.03
10285,0.03
10291,0.03
10292,0.03
10297,0.03
10310,0.05
10315,0.03
10321,0.03
10323,0.03
10333,0.37
10336,0.03
10340,0.02
10344,0.03
10345,0.04
10346,0.03
10348,0.03
10352,0.03
10357,0.03
10366,0.03
10374,0.12
10376,0.12
10378,0.05
10382,0.21
10384,0.03
10386,0.09
10387,0.36
10395,0.08
10403,0.04
10405,0.33
10410,0.03
10413,0.07
10414,0.03
10416,0.03
10420,0.0
10423,0.03
10424,0.0
10427,0.0
10429,0.03
10430,0.12
10448,0.39
10451,0.03
10452,0.04
10456,0.1
10464,0.01
10471,0.08
10474,0.58
10476,0.05
10478,0.03
10482,0.15
10489,0.02
10490,0.01
10492,0.49
10493,0.02
10497,0.03
10499,0.13
10501,0.17
10507,0.03
10517,0.04
10518,0.4
10520,0.18
10522,0.12
10529,0.03
10531,0.11
10532,0.14
10538,0.04
10539,0.0
10547,0.03
10549,0.2
10564,0.03
10567,0.07
10578,0.11
10581,0.16
10582,0.07
10583,0.11
10587,0.03
10589,0.03
10609,0.02
10614,0.15
10617,0.05
10620,0.03
10623,0.13
10625,0.12
10629,0.0
10632,0.03
10646,0.03
10648,0.0
10649,0.0
10650,0.42
10653,0.04
10657,0.04
10661,0.07
10663,0.03
10664,0.03
10669,0.17
10671,0.04
10673,0.07
10674,0.17
10677,0.06
10678,0.12
10686,0.04
10687,0.03
10691,0.03
10692,0.16
10693,0.05
10696,0.03
10697,0.16
10699,0.08
10701,0.03
10702,0.12
10705,0.01
10718,0.03
10722,0.08
10726,0.03
10737,0.0
10739,0.56
10744,0.03
10750,0.02
10754,0.03
10760,0.03
10761,0.03
10772,0.0
10778,0.02
10784,0.12
10790,0.02
10796,0.03
10800,0.03
10804,0.01
10812,0.15
10815,0.32
10816,0.4
10818,0.0
10819,0.15
10821,0.05
10822,0.03
10826,0.11
10829,0.09
10832,0.03
10840,0.03
10841,0.02
10842,0.03
10846,0.04
10849,0.03
10851,0.0
10861,0.03
10866,0.03
10868,0.02
10870,0.03
10872,0.03
10876,0.03
10879,0.01
10880,0.23
10881,0.0
10883,0.03
10906,0.04
10909,0.01
10917,0.05
10924,0.01
10929,0.03
10936,0.03
10943,0.15
10947,0.03
10966,0.01
10967,0.03
10975,0.05
10977,0.05
10979,0.01
10983,0.03
10984,0.01
10986,0.0
10990,0.12
10991,0.04
10994,0.03
11001,0.05
11003,0.09
11007,0.06
11012,0.03
11014,0.63
11015,0.03
11019,0.39
11028,0.03
11030,0.0
11031,0.04
11033,0.01
11035,0.51
11037,0.8
11047,0.01
11053,0.17
11055,0.04
11056,0.03
11065,0.47
11082,0.01
11085,0.02
11086,0.03
11090,0.03
11098,0.09
11099,0.05
11111,0.52
11112,0.0
11113,0.5
11117,0.0
11120,0.39
11122,0.05
11124,0.03
11130,0.06
11131,0.03
11137,0.64
11138,0.0
11139,0.03
11141,0.03
11150,0.0
11151,0.01
11152,0.15
11155,0.03
11157,0.0
11169,0.52
11170,0.03
11174,0.44
11179,0.06
11181,0.04
11186,0.03
11191,0.06
11192,0.0
11196,0.0
11204,0.03
11206,0.03
11207,0.03
11209,0.14
11210,0.13
11222,0.0
11223,0.19
11227,0.05
11232,0.0
11233,0.08
11235,0.03
11238,0.08
11242,0.03
11243,0.03
11246,0.03
11260,0.03
11268,0.03
11269,0.03
11271,0.01
11272,0.06
11273,0.03
11277,0.03
11289,0.03
11303,0.04
11304,0.03
11306,0.06
11307,0.04
11313,0.04
11315,0.03
11318,0.01
11325,0.06
11326,0.04
11330,0.04
11338,0.03
11343,0.01
11349,0.62
11350,0.0
11367,0.13
11374,0.14
11377,0.03
11379,0.03
11380,0.03
11383,0.03
11387,0.03
11388,0.06
11389,0.05
11391,0.11
11399,0.03
11407,0.03
11411,0.05
11414,0.03
11415,0.03
11417,0.11
11419,0.01
11426,0.22
11430,0.0
11440,0.09
11448,0.0
11450,0.03
11456,0.0
11463,0.01
11477,0.03
11478,0.03
11481,0.03
11486,0.06
11500,0.16
11501,0.26
11514,0.01
11521,0.0
11525,0.34
11526,0.05
11529,0.03
11536,0.02
11543,0.03
11544,0.35
11545,0.0
11558,0.05
11569,0.85
11571,0.03
11572,0.03
11581,0.07
11584,0.04
11585,0.03
11586,0.47
11589,0.15
11595,0.0
11606,0.01
11608,0.41
11609,0.0
11611,0.06
11617,0.57
11619,0.85
11622,0.03
11625,0.01
11630,0.31
11631,0.42
11635,0.04
11637,0.03
11638,0.03
11645,0.05
11660,0.01
11664,0.21
11665,0.08
11667,0.03
11671,0.01
11674,0.65
11682,0.38
11695,0.06
11703,0.03
11706,0.03
11707,0.03
11712,0.04
11717,0.04
11722,0.03
11724,0.01
11727,0.09
11732,0.07
11734,0.03
11739,0.04
11741,0.03
11742,0.03
11745,0.12
11749,0.15
11754,0.03
11756,0.03
11758,0.03
11764,0.0
11777,0.12
11780,0.03
11781,0.56
11788,0.03
11807,0.03
11808,0.34
11811,0.03
11823,0.03
11829,0.03
11832,0.04
11834,0.04
11835,0.05
11838,0.03
11843,0.0
11849,0.03
11855,0.0
11856,0.05
11859,0.05
11865,0.02
11870,0.03
11871,0.03
11874,0.11
11877,0.0
11881,0.19
11885,0.03
11892,0.03
11899,0.13
11901,0.03
11907,0.03
11911,0.26
11913,0.39
11921,0.08
11923,0.18
11924,0.03
11926,0.37
11928,0.15
11933,0.03
11934,0.05
11938,0.01
11939,0.18
11944,0.03
11946,0.05
11948,0.0
11949,0.01
11963,0.03
11967,0.04
11971,0.03
11977,0.01
11979,0.46
11980,0.05
11981,0.04
11982,0.03
11984,0.68
11985,0.04
11988,0.03
11990,0.02
11991,0.03
11998,0.4
12008,0.17
12021,0.15
12023,0.35
12031,0.03
12035,0.09
12037,0.03
12047,0.05
12051,0.03
12064,0.05
12065,0.0
12066,0.08
12076,0.04
12078,0.0
12085,0.29
12089,0.01
12095,0.17
12106,0.03
12109,0.0
12113,0.17
12114,0.05
12117,0.02
12122,0.05
12123,0.58
12125,0.09
12128,0.05
12129,0.05
12132,0.03
12137,0.03
12138,0.04
12150,0.11
12152,0.03
12155,0.11
12161,0.36
12162,0.59
12170,0.03
12174,0.04
12175,0.2
12183,0.01
12184,0.47
12187,0.02
12188,0.27
12194,0.08
12199,0.14
12200,0.03
12210,0.02
12212,0.17
12220,0.06
12223,0.02
12224,0.4
12227,0.03
12228,0.0
12229,0.0
12230,0.03
12239,0.04
12244,0.03
12252,0.05
12258,0.25
12260,0.03
12267,0.04
12270,0.03
12287,0.03
12289,0.03
12290,0.11
12302,0.01
12306,0.05
12314,0.04
12318,0.0
12322,0.49
12326,0.02
12332,0.03
12339,0.05
12343,0.03
12345,0.02
12346,0.13
12355,0.03
12357,0.05
12360,0.0
12370,0.01
12383,0.04
12389,0.05
12392,0.41
12394,0.03
12400,0.05
12408,0.03
12412,0.03
12427,0.1
12431,0.12
12435,0.28
12442,0.0
12450,0.0
12451,0.01
12455,0.01
12460,0.0
12464,0.03
12474,0.0
12479,0.0
12480,0.39
12481,0.03
12484,0.15
12487,0.03
12493,0.0
12499,0.03
12504,0.03
12510,0.03
12519,0.14
12521,0.0
12531,0.05
12533,0.08
12536,0.0
12538,0.14
12540,0.03
12541,0.0
12549,0.06
12555,0.75
12559,0.14
12562,0.02
12565,0.18
12575,0.18
12579,0.14
12585,0.0
12594,0.03
12595,0.0
12599,0.0
12602,0.08
12605,0.03
12610,0.03
12612,0.03
12623,0.02
12628,0.04
12631,0.03
12632,0.15
12652,0.0
12653,0.03
12655,0.1
12660,0.01
12664,0.37
12667,0.01
12675,0.0
12677,0.37
12679,0.37
12683,0.03
12684,0.04
12685,0.03
12691,0.05
12693,0.05
12700,0.06
12704,0.45
12707,0.03
12709,0.03
12712,0.13
12713,0.03
12714,0.11
12716,0.03
12718,0.03
12725,0.52
12733,0.0
12743,0.03
12744,0.03
12746,0.03
12748,0.12
12751,0.03
12754,0.48
12759,0.01
12761,0.03
12771,0.02
12775,0.03
12780,0.03
12781,0.12
12783,0.03
12793,0.03
12800,0.01
12802,0.03
12805,0.0
12810,0.02
12813,0.03
12817,0.03
12818,0.06
12823,0.16
12824,0.03
12826,0.16
12827,0.31
12834,0.04
12836,0.04
12844,0.01
12857,0.74
12859,0.03
12860,0.03
12862,0.03
12865,0.1
12879,0.02
12883,0.04
12885,0.04
12902,0.03
12907,0.06
12908,0.0
12914,0.03
12921,0.33
12924,0.13
12925,0.05
12929,0.0
12932,0.02
12933,0.57
12936,0.03
12937,0.03
12943,0.21
12945,0.12
12948,0.03
12949,0.03
12953,0.0
12955,0.03
12956,0.03
12959,0.03
12968,0.14
12987,0.06
12996,0.05
12997,0.0
13002,0.03
13010,0.03
13011,0.03
13012,0.01
13015,0.1
13021,0.03
13024,0.03
13028,0.03
13029,0.02
13031,0.0
13036,0.0
13037,0.12
13038,0.03
13045,0.23
13046,0.03
13047,0.04
13051,0.01
13055,0.03
13056,0.03
13073,0.03
13077,0.03
13078,0.03
13083,0.0
13084,0.25
13089,0.03
13093,0.1
13095,0.03
13099,0.11
13102,0.0
13106,0.12
13109,0.03
13110,0.04
13113,0.08
13117,0.04
13118,0.05
13121,0.11
13123,0.0
13126,0.03
13129,0.03
13132,0.22
13148,0.17
13150,0.07
13153,0.0
13169,0.05
13170,0.14
13174,0.05
13192,0.03
13196,0.08
13215,0.03
13220,0.03
13224,0.05
13226,0.07
13228,0.1
13237,0.03
13246,0.01
13247,0.52
13249,0.03
13253,0.01
13257,0.04
13263,0.13
13264,0.03
13265,0.69
13266,0.0
13276,0.03
13279,0.18
13283,0.04
13285,0.01
13286,0.03
13288,0.04
13295,0.47
13299,0.03
13308,0.03
13319,0.12
13321,0.03
13324,0.03
13325,0.05
13327,0.0
13330,0.05
13332,0.0
13341,0.03
13351,0.51
13358,0.03
13360,0.3
13362,0.05
13370,0.0
13385,0.86
13391,0.03
13394,0.05
13396,0.0
13400,0.03
13405,0.01
13406,0.11
13410,0.03
13411,0.0
13416,0.08
13418,0.04
13420,0.05
13432,0.05
13433,0.12
13435,0.0
13441,0.06
13455,0.09
13457,0.02
13464,0.02
13479,0.03
13492,0.0
13493,0.03
13502,0.04
13503,0.0
13505,0.16
13507,0.22
13508,0.03
13512,0.03
13515,0.03
13518,0.14
13520,0.06
13522,0.03
13525,0.03
13530,0.8
13531,0.03
13538,0.14
13541,0.03
13542,0.0
13546,0.03
13549,0.25
13550,0.86
13557,0.02
13561,0.14
13569,0.04
13572,0.0
13582,0.03
13583,0.03
13586,0.0
13587,0.03
13596,0.0
13597,0.01
13599,0.44
13603,0.04
13604,0.17
13609,0.01
13617,0.0
13619,0.13
13625,0.01
13629,0.35
13630,0.03
13631,0.03
13634,0.05
13639,0.06
13642,0.08
13648,0.15
13658,0.36
13664,0.14
13667,0.11
13670,0.12
13671,0.1
13680,0.03
13681,0.59
13689,0.13
13690,0.05
13693,0.35
13696,0.54
13700,0.0
13701,0.03
13704,0.05
13712,0.75
13713,0.43
13718,0.03
13720,0.0
13728,0.38
13731,0.03
13732,0.04
13733,0.03
13744,0.39
13746,0.04
13747,0.0
13750,0.03
13756,0.03
13760,0.18
13767,0.05
13771,0.03
13772,0.26
13780,0.08
13785,0.03
13788,0.08
13798,0.34
13799,0.03
13804,0.0
13809,0.48
13813,0.03
13815,0.04
13823,0.03
13832,0.19
13836,0.03
13840,0.06
13841,0.03
13849,0.0
13860,0.0
13867,0.03
13872,0.08
13873,0.29
13874,0.03
13881,0.0
13889,0.03
13892,0.03
13893,0.03
13899,0.01
13901,0.03
13930,0.45
13932,0.02
13933,0.28
13934,0.81
13935,0.31
13943,0.03
13945,0.04
13949,0.05
13951,0.05
13956,0.03
13958,0.0
13962,0.03
13967,0.12
13972,0.03
13974,0.0
13976,0.14
13987,0.12
13988,0.0
14000,0.16
14002,0.48
14010,0.04
14013,0.06
14014,0.11
14019,0.03
14026,0.17
14027,0.13
14028,0.01
14029,0.14
14032,0.09
14033,0.15
14034,0.03
14035,0.03
14040,0.03
14042,0.03
14044,0.05
14047,0.16
14056,0.2
14057,0.03
14058,0.02
14064,0.02
14067,0.01
14077,0.29
14086,0.09
14101,0.0
14105,0.03
14106,0.03
14113,0.0
14117,0.28
14120,0.03
14124,0.08
14127,0.03
14130,0.19
14132,0.03
14135,0.55
14138,0.03
14140,0.03
14149,0.04
14151,0.01
14153,0.47
14158,0.15
14163,0.03
14165,0.45
14170,0.0
14171,0.11
14179,0.03
14182,0.08
14183,0.04
14184,0.03
14190,0.03
14192,0.04
14197,0.15
14198,0.6
14210,0.37
14218,0.04
14229,0.0
14230,0.16
14235,0.01
14236,0.05
14244,0.03
14247,0.01
14250,0.02
14252,0.0
14254,0.03
14257,0.0
14262,0.03
14267,0.03
14270,0.14
14272,0.07
14281,0.07
14282,0.03
14283,0.04
14285,0.09
14288,0.0
14290,0.03
14291,0.03
14295,0.01
14296,0.03
14297,0.0
14302,0.05
14303,0.03
14322,0.48
14324,0.03
14331,0.43
14336,0.0
14338,0.01
14342,0.01
14351,0.11
14358,0.04
14359,0.0
14367,0.03
14373,0.04
14375,0.02
14377,0.1
14385,0.03
14391,0.0
14393,0.06
14394,0.04
14399,0.0
14412,0.28
14414,0.01
14415,0.03
14425,0.09
14428,0.0
14430,0.09
14431,0.02
14432,0.0
14435,0.12
14443,0.08
14444,0.12
14448,0.08
14449,0.12
14461,0.04
14471,0.28
14482,0.12
14487,0.03
14496,0.0
14498,0.08
14500,0.03
14505,0.1
14507,0.08
14509,0.03
14511,0.02
14515,0.03
14516,0.18
14519,0.02
14521,0.01
14522,0.03
14527,0.02
14529,0.03
14532,0.03
14537,0.11
14540,0.77
14549,0.01
14552,0.39
14553,0.1
14555,0.08
14557,0.05
14558,0.24
14562,0.09
14563,0.01
14564,0.35
14566,0.0
14572,0.04
14576,0.02
14577,0.03
14579,0.04
14587,0.25
14591,0.17
14592,0.08
14594,0.03
14597,0.05
14601,0.03
14604,0.03
14606,0.0
14608,0.03
14614,0.1
14622,0.02
14627,0.03
14632,0.04
14634,0.05
14635,0.03
14642,0.01
14646,0.03
14650,0.03
14654,0.08
14660,0.04
14671,0.02
14675,0.04
14678,0.03
14684,0.03
14686,0.01
14695,0.03
14698,0.01
14707,0.03
14710,0.0
14715,0.03
14720,0.0
14724,0.0
14725,0.42
14731,0.43
14741,0.03
14744,0.0
14756,0.03
14758,0.0
14760,0.11
14761,0.03
14763,0.0
14764,0.01
14767,0.03
14770,0.03
14783,0.0
14798,0.01
14800,0.42
14804,0.19
14806,0.12
14815,0.0
14822,0.03
14826,0.03
14827,0.08
14829,0.03
14831,0.03
14836,0.03
14837,0.03
14839,0.05
14849,0.07
14851,0.12
14860,0.03
14862,0.01
14868,0.02
14869,0.05
14874,0.0
14877,0.52
14885,0.03
14886,0.1
14892,0.03
14898,0.03
14901,0.03
14902,0.03
14905,0.04
14906,0.02
14911,0.11
14915,0.42
14918,0.14
14923,0.02
14925,0.0
14950,0.03
14959,0.03
14960,0.03
14961,0.03
14973,0.0
14977,0.03
14978,0.77
14982,0.03
14983,0.01
14988,0.03
14989,0.14
14997,0.0
14998,0.0
15000,0.03
15004,0.03
15005,0.02
15012,0.33
15013,0.03
15018,0.0
15019,0.01
15021,0.03
15026,0.01
15027,0.03
15038,0.02
15040,0.0
15044,0.03
15048,0.03
15049,0.11
15050,0.05
15060,0.0
15066,0.01
15076,0.03
15090,0.16
15092,0.26
15094,0.01
15097,0.03
15103,0.03
15108,0.05
15111,0.0
15115,0.03
15121,0.01
15128,0.03
15138,0.03
15139,0.0
15140,0.04
15141,0.03
15143,0.07
15151,0.04
15159,0.0
15163,0.0
15164,0.02
15165,0.75
15166,0.08
15167,0.03
15174,0.03
15179,0.03
15183,0.03
15187,0.04
15190,0.15
15194,0.01
15195,0.03
15203,0.0
15209,0.58
15215,0.05
15216,0.12
15218,0.03
15220,0.16
15222,0.56
15224,0.05
15225,0.02
15235,0.36
15246,0.0
15249,0.06
15251,0.01
15252,0.17
15254,0.51
15255,0.03
15266,0.33
15268,0.01
15269,0.1
15272,0.03
15275,0.0
15277,0.05
15279,0.0
15281,0.03
15282,0.4
15285,0.04
15305,0.09
15309,0.03
15312,0.45
15316,0.03
15322,0.09
15327,0.03
15328,0.53
15330,0.34
15332,0.03
15335,0.04
15336,0.6
15342,0.1
15359,0.0
15375,0.03
15378,0.03
15380,0.15
15389,0.44
15391,0.03
15393,0.03
15395,0.5
15398,0.0
15403,0.04
15404,0.33
15405,0.17
15407,0.03
15417,0.04
15420,0.78
15422,0.01
15423,0.15
15430,0.01
15434,0.05
15444,0.01
15446,0.02
15448,0.03
15453,0.02
15456,0.03
15458,0.0
15460,0.01
15461,0.09
15470,0.03
15477,0.07
15479,0.03
15485,0.03
15487,0.04
15494,0.03
15496,0.02
15498,0.0
15502,0.02
15503,0.04
15504,0.03
15516,0.06
15529,0.04
15530,0.05
15532,0.03
15534,0.04
15543,0.49
15548,0.03
15553,0.05
15560,0.03
15561,0.03
15564,0.23
15565,0.14
15584,0.09
15585,0.13
15594,0.03
15599,0.05
15602,0.18
15603,0.03
15607,0.03
15610,0.04
15616,0.03
15622,0.12
15633,0.03
15635,0.03
15638,0.23
15640,0.03
15642,0.1
15659,0.55
15666,0.15
15674,0.03
15677,0.05
15680,0.06
15690,0.03
15692,0.41
15694,0.0
15705,0.01
15707,0.49
15713,0.03
15722,0.05
15723,0.0
15727,0.03
15728,0.03
15741,0.02
15745,0.18
15779,0.03
15783,0.03
15784,0.03
15785,0.15
15792,0.03
15793,0.05
15794,0.03
15796,0.03
15798,0.03
15799,0.03
15800,0.17
15803,0.03
15804,0.03
15809,0.04
15810,0.03
15814,0.03
15815,0.06
15820,0.03
15821,0.01
15822,0.17
15825,0.03
15827,0.3
15832,0.01
15835,0.05
15840,0.12
15846,0.12
15848,0.03
15851,0.1
15852,0.03
15857,0.08
15860,0.03
15861,0.15
15863,0.44
15866,0.0
15874,0.03
15877,0.04
15880,0.01
15883,0.03
15887,0.23
15895,0.03
15897,0.15
15901,0.22
15909,0.53
15911,0.1
15919,0.54
15920,0.02
15921,0.03
15931,0.04
15932,0.8
15933,0.04
15934,0.0
15936,0.35
15939,0.07
15946,0.01
15947,0.46
15951,0.01
15952,0.03
15954,0.03
15957,0.05
15958,0.03
15969,0.04
15975,0.03
15980,0.03
15982,0.25
15983,0.03
15984,0.67
15987,0.03
15989,0.14
15999,0.03
16015,0.01
16019,0.03
16024,0.0
16031,0.04
16036,0.16
16037,0.15
16047,0.03
16050,0.52
16064,0.01
16072,0.16
16075,0.03
16077,0.02
16083,0.03
16087,0.05
16095,0.11
16096,0.01
16108,0.03
16111,0.03
16119,0.04
16120,0.03
16122,0.03
16126,0.03
16131,0.14
16134,0.03
16136,0.03
16144,0.03
16147,0.15
16149,0.51
16153,0.05
16157,0.16
16161,0.17
16174,0.02
16177,0.0
16194,0.03
16196,0.01
16207,0.16
16208,0.45
16223,0.62
16225,0.14
16230,0.12
16231,0.0
16243,0.2
16245,0.01
16247,0.03
16248,0.03
16254,0.16
16256,0.03
16264,0.03
16272,0.71
16277,0.03
16278,0.02
16282,0.47
16286,0.34
16292,0.01
16298,0.0
16301,0.09
16308,0.0
16314,0.0
16319,0.03
16327,0.03
16331,0.0
16332,0.03
16334,0.03
16336,0.04
16342,0.1
16346,0.03
16351,0.03
16352,0.03
16354,0.24
16356,0.23
16361,0.03
16364,0.03
16365,0.12
16378,0.01
16381,0.05
16387,0.0
16389,0.07
16393,0.01
16401,0.02
16413,0.57
16414,0.03
16418,0.03
16421,0.03
16422,0.1
16424,0.03
16425,0.16
16432,0.02
16439,0.0
16442,0.0
16445,0.03
16453,0.03
16456,0.03
16459,0.11
16460,0.0
16462,0.12
16465,0.37
16466,0.03
16468,0.03
16472,0.03
16473,0.03
16476,0.51
16477,0.03
16488,0.03
16495,0.03
16500,0.12
16501,0.05
16506,0.09
16519,0.03
16522,0.03
16524,0.0
16526,0.07
16527,0.03
16532,0.12
16540,0.08
16546,0.03
16548,0.0
16553,0.03
16555,0.67
16558,0.05
16565,0.03
16567,0.03
16569,0.0
16573,0.13
16577,0.0
16589,0.03
16595,0.12
16603,0.01
16612,0.03
16616,0.0
16620,0.03
16622,0.09
16632,0.03
16637,0.03
16638,0.0
16639,0.03
16658,0.03
16681,0.24
16683,0.0
16685,0.0
16686,0.05
16688,0.03
16694,0.03
16699,0.09
16700,0.03
16705,0.05
16706,0.03
16709,0.15
16721,0.0
16722,0.16
16726,0.03
16727,0.06
16730,0.03
16734,0.03
16742,0.03
16744,0.07
16749,0.03
16759,0.01
16763,0.11
16771,0.03
16772,0.03
16774,0.14
16777,0.14
16780,0.51
16786,0.0
16787,0.03
16795,0.05
16796,0.03
16797,0.42
16799,0.03
16806,0.38
16810,0.13
16814,0.05
16816,0.53
16822,0.0
16828,0.03
16836,0.18
16838,0.03
16839,0.04
16840,0.03
16841,0.17
16843,0.04
16844,0.03
16853,0.03
16858,0.04
16861,0.03
16866,0.0
16870,0.14
16873,0.03
16874,0.07
16887,0.03
16891,0.01
16892,0.04
16898,0.06
16902,0.08
16903,0.03
16909,0.03
16917,0.05
16921,0.03
16930,0.03
16931,0.03
16936,0.03
16937,0.03
16942,0.03
16944,0.02
16952,0.39
16954,0.03
16956,0.04
16971,0.04
16979,0.03
16980,0.01
16981,0.03
16986,0.5
16989,0.0
16991,0.03
16995,0.34
16999,0.12
17000,0.03
17007,0.14
17009,0.01
17010,0.03
17011,0.29
17012,0.2
17014,0.01
17015,0.06
17027,0.17
17030,0.03
17034,0.25
17060,0.03
17062,0.05
17064,0.0
17069,0.04
17071,0.03
17073,0.03
17077,0.03
17080,0.76
17082,0.04
17083,0.11
17085,0.03
17089,0.28
17091,0.11
17095,0.2
17098,0.05
17100,0.07
17105,0.03
17107,0.03
17110,0.04
17118,0.29
17119,0.01
17123,0.03
17129,0.03
17130,0.0
17141,0.04
17142,0.03
17149,0.03
17153,0.03
17163,0.08
17164,0.35
17173,0.0
17185,0.03
17194,0.59
17197,0.03
17198,0.03
17208,0.16
17214,0.03
17217,0.03
17222,0.14
17225,0.04
17228,0.03
17229,0.19
17235,0.0
17236,0.02
17238,0.0
17241,0.46
17242,0.0
17255,0.06
17256,0.04
17257,0.02
17258,0.13
17259,0.05
17261,0.03
17267,0.01
17275,0.06
17276,0.0
17277,0.06
17279,0.1
17283,0.02
17294,0.15
17302,0.15
17309,0.07
17319,0.13
17340,0.0
17343,0.48
17354,0.56
17355,0.05
17371,0.04
17373,0.15
17374,0.04
17376,0.0
17379,0.01
17382,0.05
17385,0.03
17388,0.0
17391,0.32
17399,0.07
17406,0.0
17410,0.14
17414,0.03
17418,0.03
17421,0.0
17426,0.01
17427,0.03
17428,0.55
17430,0.03
17435,0.17
17436,0.03
17439,0.05
17440,0.03
17445,0.42
17461,0.16
17462,0.28
17463,0.24
17464,0.0
17467,0.78
17471,0.43
17473,0.03
17477,0.11
17481,0.03
17492,0.03
17495,0.03
17498,0.03
17502,0.01
17512,0.13
17516,0.03
17524,0.03
17526,0.03
17530,0.03
17534,0.0
17535,0.03
17542,0.05
17548,0.03
17549,0.11
17553,0.03
17558,0.03
17560,0.01
17562,0.04
